###############################################################################
#
# File: GLOBAL
# Category: LM package - namelist file for task "integ"
#
# Host: SUN
# Location: $LM_NDIR/<set name>    (e.g.: <set name> = integ)
# Permission: 440
# Associated files: $LM_SDIR/lm_for
#
#
# Description: The variables in part A) and B) of this file control the
#              behaviour of the task "integ". In part C) it is possible to
#              define its own variables, for later usage in other namelist
#              files. 
#                Any lines beginning with # are ignored. 'Predefined variables'
#              (as defined below) can be used. 
#
#
# Predefined variables:
#     $LM_YY    year of the experiment
#     $LM_MM    month of the experiment
#     $LM_DD    day of the experiment
#     $LM_ZZ    time of the experiment
#     $LM_YYm12  year of the experiment minus 12 hours
#     $LM_MMm12  month of the experiment minus 12 hours
#     $LM_DDm12  day of the experiment minus 12 hours
#     $LM_ZZm12  time of the experiment minus 12 hours
#     $LM_DATEm12 shortcut for $LM_YY$LM_MM$LM_DD$LM_ZZ minus 12 hours
#     $LM_YYp12  year of the experiment plus 12 hours
#     $LM_MMp12  month of the experiment plus 12 hours
#     $LM_DDp12  day of the experiment plus 12 hours
#     $LM_ZZp12  time of the experiment plus 12 hours
#     $LM_DATEp12 shortcut for $LM_YY$LM_MM$LM_DD$LM_ZZ plus 12 hours
#
###############################################################################





# A) General
#-----------
#    Variables controlling the general behaviour of the task 'integ'.
#    Variables are defined following the pattern:
#               setenv <variable name> <variable value>
#    E.g.:      setenv LM_NL_TEXPN A01 
#=====================================================================

# Experiments names
setenv LM_NL_TEXPN PRL                    # For task 
setenv LM_NL_C_TTAG 'COSMO-7 intpl'       # Legend for plots 
setenv LM_NL_F_TTAG ''                    # Legend for plots 

# Forecast range
setenv LM_NL_HENDE_PREASSML  0
setenv LM_NL_HENDE_F         0 
setenv LM_NL_HENDE_C        90 

# Forecast range for customers
setenv LM_NL_HENDE_CL 24 

# Timestep of input files (hours)
setenv LM_NL_INPUT_INCR_C 1

# Difference between forecast time of boundary conditions and
# forecast time of the current task. 
setenv LM_NL_INPUT_MINSHIFT_C 0

# Reservation type (opr only) 
setenv LM_NL_RESV_TYPE intpl

# A summary of the task status is kept if the value of LM_NL_SLOG is Y ;
# this summary is saved in file LOGinteg in directory LM_LOGDIR.
setenv LM_NL_SLOG Y                # Y or N
#=====================================================================



# B) Development of the task
#---------------------------
#    Variables controlling the development of the task 'integ'.
#    Variables are defined following the pattern:
#               setenv <variable name> <variable value>
#    E.g.:      setenv LM_NL_ARC Y
#=====================================================================
# The next variables control the execution of different modules:
# a module can be performed [Y] or skipped [N].
#---------------------------------------------------------------------
setenv LM_NL_ARC N              # archive transactions
setenv LM_NL_BUF Y              # buffer transactions
setenv LM_NL_GETOBS N           # lm_getobs 
setenv LM_NL_IFS2LM Y           # lm_ifs2lm
setenv LM_NL_GME2LM N           # lm_gme2lm
setenv LM_NL_IFS2LM_PREASSML N  # lm_ifs2lm -preassml
setenv LM_NL_LM_C_PREASSML   N  # lm_lm_c -preassml
setenv LM_NL_LM2LM_PREASSML  N  # lm_lm2lm -preassml
setenv LM_NL_LM_F_PREASSML   N  # lm_lm_f -preassml
setenv LM_NL_LM_C N             # lm_lm_c
setenv LM_NL_LM2LM N            # lm_lm2lm
setenv LM_NL_LM_F N             # lm_lm_f
setenv LM_NL_LM_C_POSTFCST  N   # lm_lm_c -postfcst
setenv LM_NL_FIELDEXTRA_C N     # lm_fieldextra
setenv LM_NL_FIELDEXTRA_F N     # lm_fieldextra
setenv LM_NL_PRT N              # lm_print
setenv LM_NL_DISS N             # dissemination
setenv LM_NL_CLIENTS N          # used for D-PHASE module (opr only)
setenv LM_NL_SKYGUIDE N         # lm_skyguide,lm_ist (opr only)

# The next variables are used to execute user specific actions at the
# beginning and at the end of the job or task.
# If the the variable is set to the full path of an executable file 
# (living on LM_HOST) this file will be automatically executed by the
# All environment variables defined by the LM package are accessible
# to these files.
# ATTENTION: these executable are NOT under the control of the
#            LM package run time environment!
#-----------------
setenv LM_NL_BTHOOK
setenv LM_NL_BJHOOK
setenv LM_NL_EJHOOK
setenv LM_NL_ETHOOK

